9915103002,CSE,Male,EXCL,CBSE,GOOD,CBSE,Zero,North India,Delhi,JIIT,Residence (house  apartment  etc.) within driving distance,one or more other students,Yes,Graduate,High School,one,five,one,one,one,No,I don t like it.,Yes,Yes,Cab,No,No,fifteen min,Yes,Very Good,AVG,AVG
9915103020,CSE,Male,EXCL,CBSE,GOOD,CBSE,Zero,North India,Delhi,JIIT,Residence (house  apartment  etc.) within driving distance,my parents,Yes,Post Garduate,Post Garduate,one,five,one,one,one,No,I like the college.,No,No,Cab,No,Yes,fifteen to thirty min,Yes,Excellent,AVG,GOOD
9915103051,CSE,Male,EXCL,CBSE,EXCL,CBSE,Zero,South India,A.P,JIIT,Campus Hostel,one or more other students,Yes,Post Garduate,Graduate,one,five,one,one,one,No,I like the college.,Yes,Yes,Cab,No,Yes,one hour,Yes,Very Bad,GOOD,GOOD
9915103010,CSE,Male,GOOD,CBSE,EXCL,CBSE,Zero,North India,Delhi,JIIT,Residence (house  apartment  etc.) within driving distance,my parents,Yes,Post Garduate,Graduate,one,five,one,one,one,No,I am more or less neutral about it.,No,Yes,Cab,No,Yes,thirty min,No,Excellent,GOOD,GOOD
9915103026,CSE,Male,GOOD,CBSE,GOOD,CBSE,One,North India,Bihar,JIIT,Residence (house  apartment  etc.) within  walking distance of the institute,my parents,Yes,Post Garduate,Graduate,one,five,three,one,two,Yes,I don t like it.,Yes,No,Personal Vehicle,No,No,fifteen to thirty min,No,Excellent,BAVG,AVG
9915103071,CSE,Male,GOOD,CBSE,GOOD,CBSE,One,North India,Delhi,JIIT,Residence (house  apartment  etc.) within driving distance,one or more other students,Yes,Graduate,Post Garduate,one,five,one,one,one,No,I am more or less neutral about it.,Yes,No,Personal Vehicle,No,No,fifteen min,Yes,Bad,AVG,GOOD
9915103018,CSE,Female,EXCL,CBSE,GOOD,CBSE,One,North India,M.P,JIIT,Residence (house  apartment  etc.) within driving distance,my parents,Yes,Graduate,Post Garduate,one,five,one,one,one,No,I am more or less neutral about it.,Yes,Yes,College Bus,No,Yes,fifteen to thirty min,Yes,Good,VRYGOOD,VRYGOOD
9915103007,CSE,Male,EXCL,ICSE,EXCL,CBSE,Zero,North India,U.P,JIIT,Residence (house  apartment  etc.) within driving distance,my parents,Yes,Graduate,Graduate,one,five,two,two,one,No,I am more or less neutral about it.,No,No,Metro,Yes,Yes,more than one hour,Yes,Very Good,VRYGOOD,VRYGOOD
9915103028,CSE,Male,GOOD,CBSE,GOOD,ICSE,Zero,North India,U.P,JIIT,Residence (house  apartment  etc.) within driving distance,my parents,Yes,Post Garduate,Graduate,one,five,one,one,one,No,I don t like it.,Yes,Yes,Cab,No,No,one hour,No,Good,GOOD,AVG
9915103011,CSE,Male,EXCL,CBSE,GOOD,CBSE,Zero,North India,Haryana,JIIT,Residence (house  apartment  etc.) within driving distance,one or more other students,Yes,Post Garduate,Post Garduate,one,five,one,one,one,No,I am more or less neutral about it.,Yes,No,Personal Vehicle,No,Yes,fifteen to thirty min,Yes,Excellent,GOOD,GOOD
9915103061,CSE,Male,GOOD,CBSE,EXCL,CBSE,One,North India,Delhi,JIIT,Residence (house  apartment  etc.) within driving distance,my parents,Yes,Post Garduate,Graduate,two,four,one,one,one,No,I am more or less neutral about it.,Yes,Yes,Metro,No,No,thirty min,Yes,Good,AVG,GOOD
9915103016,CSE,Male,EXCL,Other,EXCL,CBSE,Zero,North India,Delhi,JIIT,Residence (house  apartment  etc.) within driving distance,my parents,Yes,Graduate,High School,one,five,one,one,one,Yes,I am more or less neutral about it.,No,Yes,Metro,No,No,more than one hour,Yes,Good,VRYGOOD,GOOD
9915103055,CSE,Male,EXCL,CBSE,GOOD,CBSE,One,North India,Rajasthan,JIIT,Residence (house  apartment  etc.) within driving distance,one or more other students,Yes,Graduate,Graduate,two,three,one,one,one,Yes,I am more or less neutral about it.,Yes,No,Cab,No,Yes,fifteen min,No,Excellent,GOOD,GOOD
9915103027,CSE,Female,EXCL,CBSE,EXCL,CBSE,Zero,North India,U.P,JIIT,Campus Hostel,one or more other students,Yes,Graduate,Graduate,one,five,one,one,one,Yes,I don t like it.,No,No,College Bus,No,Yes,one hour,No,Excellent,GOOD,GOOD
9915103048,CSE,Male,AVG,CBSE,GOOD,Other,Zero,North India,U.P,JIIT,Residence (house  apartment  etc.) within  walking distance of the institute,one or more other students,Yes,Graduate,Post Garduate,one,four,four,four,one,Yes,I don t like it.,Yes,No,Walking,No,No,fifteen to thirty min,No,Good,GOOD,GOOD
9915103022,CSE,Male,EXCL,ICSE,GOOD,CBSE,Zero,North India,U.P,JIIT,Residence (house  apartment  etc.) within  walking distance of the institute,one or more other students,Yes,Graduate,Graduate,one,five,one,five,one,Yes,I am more or less neutral about it.,No,No,Walking,No,No,fifteen min,No,Good,AVG,AVG
9915103046,CSE,Male,GOOD,ICSE,AVG,CBSE,Zero,North India,Delhi,JIIT,Residence (house  apartment  etc.) within driving distance,my parents,Yes,Graduate,Graduate,two,five,one,one,one,No,I am more or less neutral about it.,Yes,Yes,Personal Vehicle,No,Yes,one hour,No,Very Good,AVG,AVG
9915103005,CSE,Male,GOOD,CBSE,AVG,Other,One,North India,Rajasthan,JIIT,Residence (house  apartment  etc.) within  walking distance of the institute,one or more other students,Yes,Secondary School,Graduate,one,four,one,one,one,Yes,I am more or less neutral about it.,No,No,Personal Vehicle,No,Yes,fifteen min,No,Very Good,BAVG,AVG
9915103038,CSE,Female,GOOD,CBSE,GOOD,CBSE,Zero,East India,U.P,JIIT,Residence (house  apartment  etc.) within driving distance,one or more other students,Yes,Graduate,Graduate,two,four,one,one,one,Yes,I am more or less neutral about it.,No,No,Personal Vehicle,No,No,fifteen min,Yes,Very Good,BAVG,AVG
9915102104,ECE,Male,GOOD,CBSE,EXCL,CBSE,Zero,North India,Delhi,JIIT,Residence (house  apartment  etc.) within driving distance,my parents,Yes,Graduate,Graduate,one,five,one,one,one,Yes,I am more or less neutral about it.,No,Yes,Personal Vehicle,No,Yes,one hour,Yes,Excellent,BAVG,BAVG
9915103058,CSE,Female,EXCL,CBSE,GOOD,CBSE,One,North India,Punjab,JIIT,Residence (house  apartment  etc.) within driving distance,one or more other students,Yes,Graduate,Graduate,one,five,one,one,one,Yes,I am more or less neutral about it.,Yes,No,Personal Vehicle,No,No,fifteen min,Yes,Excellent,AVG,GOOD
9915102088,ECE,Male,GOOD,CBSE,GOOD,CBSE,Zero,North India,Delhi,JIIT,Residence (house  apartment  etc.) within driving distance,my parents,Yes,Graduate,Graduate,one,five,one,one,one,No,I am more or less neutral about it.,Yes,Yes,Personal Vehicle,No,No,one hour,Yes,Very Good,AVG,GOOD
9915102126,ECE,Male,AVG,CBSE,GOOD,CBSE,Zero,North India,Delhi,JIIT,Residence (house  apartment  etc.) within driving distance,my parents,Yes,Post Garduate,Graduate,one,five,one,one,one,Yes,I like the college.,No,Yes,Personal Vehicle,No,Yes,one hour,Yes,Excellent,BAVG,BAVG
9915103042,CSE,Male,GOOD,CBSE,EXCL,CBSE,Zero,North India,U.P,JIIT,Residence (house  apartment  etc.) within driving distance,my parents,Yes,Graduate,Graduate,one,five,one,one,one,No,I am more or less neutral about it.,No,Yes,Personal Vehicle,Yes,No,more than one hour,Yes,Excellent,AVG,AVG
9915103072,CSE,Male,EXCL,CBSE,GOOD,CBSE,Zero,North India,U.P,JIIT,Campus Hostel,one or more other students,Yes,Graduate,Post Garduate,one,five,one,one,one,No,I don t like it.,Yes,Yes,Walking,No,Yes,fifteen min,Yes,Good,AVG,GOOD
9915103085,CSE,Male,AVG,CBSE,EXCL,CBSE,Zero,North India,Delhi,JIIT,Residence (house  apartment  etc.) within driving distance,my parents,Yes,Graduate,Graduate,one,five,one,one,one,Yes,I am more or less neutral about it.,Yes,Yes,Personal Vehicle,No,Yes,one hour,Yes,Very Good,VRYGOOD,VRYGOOD
9915103094,CSE,Male,GOOD,CBSE,GOOD,CBSE,Zero,North India,Delhi,JIIT,Residence (house  apartment  etc.) within driving distance,my parents,Yes,Graduate,Graduate,one,five,one,one,one,No,I like the college.,Yes,Yes,Personal Vehicle,No,No,thirty min,Yes,Very Good,AVG,GOOD
9915103021,CSE,Male,AVG,CBSE,AVG,CBSE,One,North India,Punjab,JIIT,Residence (house  apartment  etc.) within driving distance,one or more other students,Yes,Graduate,High School,one,five,one,two,one,Yes,I like the college.,No,No,Cab,No,No,fifteen to thirty min,No,Very Good,AVG,AVG
9915103079,CSE,Male,EXCL,CBSE,GOOD,CBSE,Zero,North India,U.P,JIIT,Residence (house  apartment  etc.) within driving distance,one or more other students,Yes,Graduate,Post Garduate,one,five,one,one,one,No,I don t like it.,Yes,No,Cab,No,No,thirty min,No,Excellent,AVG,AVG
9915103108,CSE,Male,GOOD,CBSE,GOOD,CBSE,Zero,North India,U.P,JIIT,Residence (house  apartment  etc.) within driving distance,my parents,Yes,Graduate,Graduate,one,five,one,one,one,No,I don t like it.,Yes,No,Personal Vehicle,No,Yes,one hour,Yes,Very Good,BAVG,AVG
9915103174,CSE,Male,BELOWAVG,CBSE,GOOD,CBSE,One,North India,U.P,JIIT,Residence (house  apartment  etc.) within  walking distance of the institute,one or more other students,Yes,High School,Secondary School,one,three,one,three,two,Yes,I don t like it.,No,Yes,Personal Vehicle,No,Yes,fifteen min,Yes,Good,GOOD,AVG
